Function group;Econ2;Econ3;Financial year2;Value
Community development;Current payments;Compensation of employees;2018;1620427900
Community development;Current payments;Compensation of employees;2019;1728586400
Community development;Current payments;Compensation of employees;2020;1712042500
Community development;Current payments;Compensation of employees;2021;1721403600
Community development;Current payments;Compensation of employees;2022;1791016500
Community development;Current payments;Compensation of employees;2023;1793119300
Community development;Current payments;Compensation of employees;2025;1854490400
Community development;Current payments;Goods and services;2018;1296646600
Community development;Current payments;Goods and services;2019;1438569000
Community development;Current payments;Goods and services;2020;1148755800
Community development;Current payments;Goods and services;2021;1442451600
Community development;Current payments;Goods and services;2022;1451618500
Community development;Current payments;Goods and services;2023;1443249200
Community development;Current payments;Goods and services;2025;1515349800
Community development;Current payments;Interest and rent on land;2018;15733000
Community development;Current payments;Interest and rent on land;2019;17933500
Community development;Current payments;Interest and rent on land;2020;13354400
Community development;Current payments;Interest and rent on land;2021;8862800
Community development;Current payments;Interest and rent on land;2022;9952800
Community development;Current payments;Interest and rent on land;2023;13201300
Community development;Current payments;Interest and rent on land;2025;16063800
Community development;Payments for capital assets;Buildings and other fixed structures;2018;585007800
Community development;Payments for capital assets;Buildings and other fixed structures;2019;373631000
Community development;Payments for capital assets;Buildings and other fixed structures;2020;326574000
Community development;Payments for capital assets;Buildings and other fixed structures;2021;603965400
Community development;Payments for capital assets;Buildings and other fixed structures;2022;752111400
Community development;Payments for capital assets;Buildings and other fixed structures;2023;894820500
Community development;Payments for capital assets;Buildings and other fixed structures;2025;926668400
Community development;Payments for capital assets;Land and sub-soil assets;2020;65597800
Community development;Payments for capital assets;Land and sub-soil assets;2021;49416000
Community development;Payments for capital assets;Land and sub-soil assets;2022;138011400
Community development;Payments for capital assets;Land and sub-soil assets;2023;89689900
Community development;Payments for capital assets;Land and sub-soil assets;2025;93717000
Community development;Payments for capital assets;Machinery and equipment;2018;248227300
Community development;Payments for capital assets;Machinery and equipment;2019;206927300
Community development;Payments for capital assets;Machinery and equipment;2020;345893800
Community development;Payments for capital assets;Machinery and equipment;2021;531796100
Community development;Payments for capital assets;Machinery and equipment;2022;809951400
Community development;Payments for capital assets;Machinery and equipment;2023;1083517000
Community development;Payments for capital assets;Machinery and equipment;2025;1275621000
Community development;Payments for capital assets;Software and other intangible assets;2018;4659900
Community development;Payments for capital assets;Software and other intangible assets;2019;8490400
Community development;Payments for capital assets;Software and other intangible assets;2020;7407400
Community development;Payments for capital assets;Software and other intangible assets;2021;7205200
Community development;Payments for capital assets;Software and other intangible assets;2022;34931000
Community development;Payments for capital assets;Software and other intangible assets;2023;38375700
Community development;Payments for capital assets;Software and other intangible assets;2025;39595300
Community development;Payments for financial assets;Payments for financial assets;2018;73622800
Community development;Payments for financial assets;Payments for financial assets;2019;78877900
Community development;Payments for financial assets;Payments for financial assets;2020;73546500
Community development;Payments for financial assets;Payments for financial assets;2021;110175900
Community development;Payments for financial assets;Payments for financial assets;2022;139634900
Community development;Payments for financial assets;Payments for financial assets;2023;149834900
Community development;Payments for financial assets;Payments for financial assets;2025;160622900
Community development;Transfers and subsidies;Departmental agencies and accounts;2018;246235100
Community development;Transfers and subsidies;Departmental agencies and accounts;2019;265885400
Community development;Transfers and subsidies;Departmental agencies and accounts;2020;302171300
Community development;Transfers and subsidies;Departmental agencies and accounts;2021;305619900
Community development;Transfers and subsidies;Departmental agencies and accounts;2022;273628700
